MouseID,DYRK1A_N,ITSN1_N,BDNF_N,NR1_N,NR2A_N,pAKT_N,pBRAF_N,pCAMKII_N,pCREB_N,pELK_N,pERK_N,pJNK_N,PKCA_N,pMEK_N,pNR1_N,pNR2A_N,pNR2B_N,pPKCAB_N,pRSK_N,AKT_N,BRAF_N,CAMKII_N,CREB_N,ELK_N,ERK_N,GSK3B_N,JNK_N,MEK_N,TRKA_N,RSK_N,APP_N,Bcatenin_N,SOD1_N,MTOR_N,P38_N,pMTOR_N,DSCR1_N,AMPKA_N,NR2B_N,pNUMB_N,RAPTOR_N,TIAM1_N,pP70S6_N,NUMB_N,P70S6_N,pGSK3B_N,pPKCG_N,CDK5_N,S6_N,ADARB1_N,AcetylH3K9_N,RRP1_N,BAX_N,ARC_N,ERBB4_N,nNOS_N,Tau_N,GFAP_N,GluR3_N,GluR4_N,IL1B_N,P3525_N,pCASP9_N,PSD95_N,SNCA_N,Ubiquitin_N,pGSK3B_Tyr216_N,SHH_N,BAD_N,BCL2_N,pS6_N,pCFOS_N,SYP_N,H3AcK18_N,EGR1_N,H3MeK4_N,CaNA_N,Genotype,Treatment,Behavior,class
3479_13,0.520854736,0.687076228,0.351551264,2.556400247,3.716252311,0.165194165,0.098006986,2.632216971,0.228888432,1.521882063,0.58783645,0.081775221,0.412779947,0.161906719,0.885555784,0.559687693,1.574275735,2.351962194,0.161084857,0.318882268,0.453873022,0.425929731,0.210396548,,2.789808917,1.17341278,0.066776248,0.184918841,0.681528662,0.17341278,0.386891309,1.844668173,0.399219232,0.467639203,0.414012739,0.722005342,0.656461886,0.376001644,0.665502363,0.340867064,0.320731457,0.479145264,0.689747278,0.133495539,0.594971614,0.160583942,2.730900243,0.290673155,0.340957015,1.03892944,0.130575831,0.1594485,0.175182482,0.113706407,0.151662612,0.169018654,0.147607461,0.130738037,0.23649635,0.138523925,0.497972425,0.339983779,1.20162206,2.055636659,0.177128954,1.164963504,0.890673155,0.249148418,,,0.113706407,0.157502028,0.477372263,0.173073804,,0.23730738,1.3513382,Control,Saline,C/S,c-CS-s
3425_14,0.235136583,0.390108909,0.206748795,1.466880914,1.836636315,0.165684699,0.146402428,1.65738261,0.154258168,0.755043742,0.254954472,0.210855204,0.202642385,0.194251027,0.537939654,0.400464203,0.880557043,0.889126942,0.356186395,0.448491341,0.209783967,0.261203357,0.147652205,0.632922692,1.269951794,0.732547759,0.160149973,0.217996786,0.383145867,0.11819318,0.298339582,1.173540439,0.384752723,0.406177468,0.387073737,0.565077665,0.439028745,0.300839136,0.524013569,0.275843599,0.275843599,0.373683271,0.494018925,0.16625952,0.738180773,0.1566317,2.107486708,0.255640178,0.496623078,0.774967668,0.242419888,0.173731858,0.165828424,0.114815347,0.14700388,0.182353786,0.267136083,0.125880155,0.193562293,0.122575083,0.541169708,0.321597931,1.464290846,1.980025866,0.193705992,1.081477224,0.869090387,0.238396321,0.192412703,0.122718781,0.114815347,0.150021555,0.371605116,0.189395028,0.211380946,0.254777985,0.999856301,Ts65Dn,Saline,S/C,t-SC-s
3516_2,0.229960142,0.393600531,0.253764393,2.051594331,3.458038087,0.198627104,0.155779451,3.69054473,0.206377325,0.956709477,0.249667848,0.263175376,0.253764393,0.226638618,0.813994686,0.77779008,1.509632418,0.878542958,0.451948627,0.669397697,0.19010186,0.294176262,0.170283437,1.25044287,2.152900797,0.819198406,0.216231178,0.243024801,0.579273694,0.129428698,0.311891054,2.300044287,0.742581931,0.405004429,0.411426041,0.700287865,0.470992028,0.32595217,0.509853853,0.268379097,0.27734721,0.336138175,0.343224092,0.191188822,0.956554936,0.149118119,1.395052302,0.273955868,0.393677942,0.968313354,0.721844697,0.175918149,0.172711308,0.138505001,0.166450332,0.185767733,0.362373063,0.126288463,0.274948461,0.151714133,0.571657632,0.278155303,1.578758494,2.55890662,0.176070856,1.251278919,0.734061235,0.229441857,0.149347179,0.127433763,0.138505001,0.132396732,0.440711613,,0.225547835,0.258608842,1.095059937,Control,Saline,S/C,c-SC-s
3416_2,0.673084718,0.877280097,0.341102554,2.696291042,4.180077017,0.194568302,0.161126875,2.479833806,0.222030807,1.609343332,0.744527767,0.241183624,0.339177138,0.243311715,0.898459668,0.479631131,1.582083502,1.789116336,0.424199433,0.684029185,0.496453182,0.312930685,0.163153628,1.453182002,2.966457236,1.492399676,0.247669234,0.278779895,0.808066478,0.1531212,0.488346169,2.470409404,0.313842724,0.392278071,0.314754763,0.65352655,0.534758816,0.355289826,0.537292258,0.30016214,0.284961492,0.393899473,0.253952169,0.203491646,0.964770665,0.165696765,1.495150491,0.30117014,0.581503035,0.975095426,0.224766911,0.14310744,0.188536387,0.109630186,0.152243289,0.20455541,0.188160941,0.115825042,0.229647707,0.137538327,0.516988924,0.297165384,1.43382767,2.477441962,0.124147425,0.992678806,0.901633189,0.223953445,,0.107314936,0.109630186,0.105375133,0.402853388,0.14398348,,,1.720543145,Ts65Dn,Memantine,C/S,t-CS-m
J1291_3,0.289369559,0.526378264,0.32629913,2.383935637,3.457267212,0.237931944,0.187549459,3.761936165,0.252967555,1.103270905,0.261936165,0.312186758,0.304668953,0.274597731,0.843445001,0.655631759,1.422052229,1.560406225,0.476127671,0.680427328,0.245185967,0.350567133,0.177921393,1.234766552,2.479820628,1.17462411,0.244790293,0.283962015,0.785808494,0.182537589,0.453706146,2.465972039,0.941308362,0.457662886,0.375626484,0.728171986,0.601951992,0.345423371,0.577288314,0.312978106,0.279082036,0.406489053,0.676074914,0.20057992,0.772381298,0.146647336,2.548822037,0.307212758,0.626821312,0.872779993,0.610583545,0.147879667,0.171728887,0.115331642,0.149474447,0.185139543,0.335846321,0.103370787,0.184414643,0.11185212,0.459079377,0.298948895,1.328452338,2.179775281,0.135918811,1.267923161,0.736353751,0.215005437,0.128669808,,0.115331642,,0.315766582,0.283508518,0.126930047,0.221094599,1.314824212,Ts65Dn,Saline,S/C,t-SC-s
3505_4,0.814390744,1.124141256,0.388574183,2.632156201,4.972038086,0.233939978,0.133903821,2.537784741,0.218874292,2.053513318,1.086778354,0.305773171,0.368928528,0.293720622,0.857177293,0.557189346,1.760395324,2.154634205,0.509340726,0.73858021,0.671568037,0.369531156,0.197902856,1.379173195,3.171387248,1.617813668,0.279619139,0.32397252,0.821019646,0.171025672,0.48222249,2.548993612,0.346872364,0.426057611,0.296251657,0.752440641,0.613956852,0.398698325,0.553694106,0.383512113,0.322767265,0.458720019,0.269856575,0.196742363,0.980467694,0.193295485,1.580967829,0.328737497,0.44288997,1.159502568,0.096985672,0.153892944,0.192619627,0.110232495,0.152811571,0.201743715,0.181062449,0.107326304,0.212625034,0.113341444,0.497499324,0.260813733,1.7018113,2.127061368,0.114490403,1.156934307,0.892470938,0.178021087,0.124966207,0.103135983,0.110232495,0.101446337,0.474790484,0.093876723,0.120911057,0.132265477,1.985739389,Ts65Dn,Memantine,C/S,t-CS-m
3525_5,0.430794534,0.667130567,0.425733806,2.637525304,5.378415992,0.29402834,0.216346154,6.951163968,0.264423077,1.534665992,0.446356275,0.373987854,0.444964575,0.353744939,0.914600202,0.815662955,1.917130567,2.330718623,0.546432186,0.861715587,0.339954453,0.421938259,0.226973684,1.438006073,3.532388664,1.307059717,0.273152834,0.327176113,0.874620445,0.179908907,0.535804656,2.878415992,0.547697368,0.563259109,0.489752024,0.926492915,0.707110324,0.475202429,0.680288462,0.440409919,0.391447368,0.546685223,0.663081984,0.181722542,0.977205779,0.168957778,2.527353065,0.320662084,0.4426287,1.79169589,0.233973909,0.162996213,0.189156965,0.139711039,0.179337916,0.214335811,0.214756628,0.121054846,0.190209005,0.133048113,0.461775845,0.340510591,1.576167765,2.357834198,0.166222472,1.507504559,0.91036611,0.239234114,0.158647777,0.131294712,0.139711039,0.113199607,0.471244214,0.167414785,0.172604853,0.185299481,1.171693085,Ts65Dn,Saline,S/C,t-SC-s
3476_14,0.427474747,0.609090909,0.284848485,2.009090909,2.598989899,0.246666667,0.20020202,3.581818182,0.234545455,1.315959596,0.581818182,0.360808081,0.377171717,0.318383838,0.684444444,0.761616162,1.409090909,2.394545455,0.570505051,0.572323232,0.353333333,0.396565657,0.195959596,0.916767677,1.981414141,1.094949495,0.24989899,0.289494949,0.65979798,0.195555556,0.415555556,1.646868687,0.31030303,0.412121212,0.361010101,0.764646465,0.563030303,0.290707071,0.487474747,0.344444444,0.272121212,0.363434343,0.459393939,0.18665895,0.879178122,0.179424106,3.100853711,0.304731587,0.529156417,0.823469831,0.262769498,0.195630155,0.169150629,0.106352192,0.142671104,0.169440023,0.201707423,0.134857474,0.170886992,0.111561279,0.531905658,0.287223267,1.865866011,2.074084792,0.155259731,1.245839965,0.862103892,0.256402836,0.176819563,0.156996093,0.106352192,0.141513529,0.451888294,0.216032412,0.205180148,0.236000579,1.595138186,Ts65Dn,Saline,C/S,t-CS-s
3605_1,0.387451401,0.634535461,0.323769942,2.440541628,5.293336908,0.234213702,0.173347634,5.223890602,0.225231264,1.327925995,0.384770076,0.322697413,0.329802923,0.28475667,0.876525003,0.82544577,1.828127095,1.205925727,0.413862448,0.742056576,0.296420432,0.354739241,0.18165974,1.198820217,2.515618716,1.265719265,0.231934576,0.27336104,0.773696206,0.15712562,0.498324172,2.658399249,0.665638826,0.46212629,0.468159271,0.877463467,0.608794745,0.353934844,0.636546454,0.324038075,0.317334763,0.426732806,0.386244805,0.184574265,1.253837342,0.147384498,1.529667812,0.279114166,0.35364643,1.676059565,0.130507827,0.144024437,0.19969454,0.143795342,0.174341352,0.183810615,0.1844979,0.106300115,0.264528446,0.150439099,0.611836579,0.264375716,1.859106529,2.702405498,0.148224513,1.411760214,0.978083238,0.233524246,,,0.143795342,0.119663994,0.43008782,,,0.166475754,1.049637266,Ts65Dn,Memantine,S/C,t-SC-m
3491_7,0.372281167,0.577851459,0.3433687,2.235676393,3.409814324,0.253448276,0.179575597,5.382891247,0.236870027,1.372546419,0.420026525,0.337665782,0.374005305,0.303846154,0.782360743,0.791246684,1.506233422,1.779708223,0.533156499,0.711671088,0.331830239,0.351856764,0.183289125,1.242838196,2.793501326,1.121087533,0.24137931,0.288859416,0.717108753,0.165649867,0.431167109,2.375729443,0.6066313,0.428249337,0.418435013,0.785809019,0.563262599,0.337002653,0.515517241,0.35265252,0.341246684,0.414986737,0.391909814,0.179648736,1.071749232,0.166811058,2.635819485,0.308813105,0.353390565,1.194927936,0.22903048,0.167047334,0.183744192,0.124832638,0.161612979,0.173978105,0.233598488,0.118689454,0.199574703,0.129636922,0.524769631,0.284082854,1.781444436,2.25888005,0.142238324,1.399306923,0.920296133,0.212176105,0.168149957,0.127431677,0.124832638,0.113727652,0.543120422,0.166732299,0.157438765,0.187760888,1.324328582,Ts65Dn,Saline,S/C,t-SC-s
309_1,0.503643884,0.747193224,0.4301753,2.81632854,5.990151664,0.218830018,0.177565491,2.373744337,0.232223754,1.750935592,0.687906244,0.306381721,0.402698444,0.296927319,1.022060272,0.605672641,1.877683671,2.308745322,0.44159937,0.859365767,0.416289147,0.369608036,0.178944258,1.866358085,3.685247193,1.537226709,0.264526295,0.319676975,0.813866457,0.165845972,0.453909789,3.037620642,0.369509553,0.458538507,0.335335828,0.825192043,0.576915501,0.448099271,0.58627142,0.394721292,0.339570613,0.482863896,0.294169785,0.182150472,0.84272515,0.192608387,1.443090669,0.29469997,0.354604528,1.339069956,0.170118794,0.159102447,0.18885166,0.106305209,0.144989339,0.176667682,0.125190375,0.115290892,0.228043456,0.14275561,0.430957458,0.247537821,1.603309981,2.014874607,0.108234339,1.044979186,0.831556503,0.18885166,0.122652046,,0.106305209,0.108335872,0.427099198,0.114783227,0.131790029,0.128185603,1.67565235,Control,Memantine,C/S,c-CS-m
3522_12,0.526943726,0.679459137,0.322330483,2.194273215,3.738914297,0.231059853,0.220520978,6.074567508,0.212368264,1.498309803,0.611851263,0.310001988,0.386557964,0.285742692,0.770332074,0.617617817,1.464307019,2.346390933,0.540862995,0.589580433,0.504076357,0.408629946,0.207595944,1.008152714,1.967985683,1.254324915,0.301451581,0.265062637,0.70451382,0.188307815,0.478226288,2.025452376,0.318154703,0.379200636,0.301650428,0.614635116,0.586398886,0.325114337,0.52614834,0.3543448,0.302246968,0.398488765,0.587194273,0.163787505,0.646187817,0.197817898,2.050266268,0.285231848,0.555526692,1.007273672,0.307182751,0.18262112,0.169112872,0.112871802,0.14235615,0.142745811,0.177035979,0.133004286,0.188336148,0.101311859,0.41628783,0.255877387,1.064943499,1.940771529,0.135342252,1.153266658,0.820885829,0.221846993,0.171320951,0.142875698,0.112871802,0.148330952,0.432134043,0.191193662,0.184439538,0.228731004,1.502662683,Ts65Dn,Memantine,C/S,t-CS-m
3484_10,1.575491426,1.997281472,0.373902133,2.683814304,5.036386449,0.257005437,0.210999582,2.852990381,0.210790464,4.098076119,2.570054371,0.313885404,0.357800084,0.314512756,0.896486826,0.576118779,1.765370138,2.158092848,0.535968214,0.696361355,1.881639481,0.423253869,0.223337516,1.175867838,2.815767461,2.300711,0.290046006,0.335842744,0.82517775,0.206817231,0.407988289,2.479506483,0.347344207,0.419071518,0.333333333,0.706398996,0.589293183,0.403805939,0.560016729,0.377457131,0.360100376,0.407570054,0.378920954,0.177055201,0.72766555,0.158150589,1.477476504,0.288214324,0.276331425,1.013503295,0.100464513,0.175110727,0.193799287,0.090310036,0.114832019,0.133304526,0.160959274,0.122069785,0.186561521,0.099600302,0.284001296,0.227071405,0.91573944,1.91692773,0.140434266,0.877930215,0.939613266,0.21032732,0.148968348,0.131360052,0.090310036,0.147239927,0.398509236,,0.178675597,,1.558172194,Control,Saline,C/S,c-CS-s
50810E_3,0.611508836,0.931128228,0.386225646,2.721975532,4.757589488,0.210149524,0.175623018,2.953239692,0.239963752,1.6650657,0.750521069,0.324875396,0.337834164,0.27349343,0.908926144,0.75668328,1.839510648,2.084549162,0.427820571,0.79275034,0.439691889,0.34580879,0.163389216,1.864521976,3.720797463,1.482193022,0.256184866,0.32415043,0.870140462,0.157680109,0.54816493,2.70720435,0.365564114,0.435070231,0.317625736,0.750702311,0.593112823,0.376619846,0.620027186,0.373176257,0.272043498,0.462165836,0.21087449,0.246214185,1.079365944,0.17512801,2.249591459,0.359897592,0.675236954,1.857173984,0.332062316,0.162490467,0.207484475,0.108998802,0.163470966,0.149743981,0.253295566,0.116951738,0.215437411,0.131332389,0.466989868,0.307168537,1.60442314,2.295620438,0.1469659,1.238533609,0.913988452,0.213095108,0.135526746,0.135363329,0.108998802,0.114772851,0.568852816,0.174528816,0.145222791,0.1681011,1.719904129,Ts65Dn,Saline,C/S,t-CS-s
363_13,0.616950098,0.763590744,0.350989685,2.120713688,2.682743239,0.274881517,0.223585169,4.744354614,0.219682186,1.440200725,0.744912183,0.318371899,0.392528575,0.287705604,0.788681349,0.563423474,1.352104823,2.32589908,0.650961807,0.531920825,0.585447449,0.361025927,0.204627823,0.886534709,1.581823251,1.270978534,0.268469473,0.275160301,0.650404238,0.191524951,0.489824366,1.699470309,0.356007806,0.516030109,0.491497073,0.759966546,0.683022024,0.362698634,0.582102035,0.386116532,0.341511012,0.453861165,1.087259548,0.165344533,0.809923783,0.156322912,3.15476746,0.296158034,0.58127236,0.868719863,0.287758594,0.170010888,0.15056774,0.102348732,0.143101571,0.182765593,0.219785348,0.125991601,0.22974024,0.140301758,0.468968735,0.307512832,1.388396329,2.035308757,0.157567273,1.20065329,0.937159745,0.223362887,0.242494945,0.16347799,0.102348732,0.137190854,0.445170322,0.2261627,0.242183854,0.256182921,1.387618603,Ts65Dn,Memantine,C/S,t-CS-m
3424_5,0.387123198,0.557830931,0.326507208,2.542267366,4.236730013,0.237876802,0.201015727,3.117300131,0.20904325,1.36189384,0.450524246,0.368774574,0.28112713,0.297346003,0.935124509,0.846821756,1.747870249,1.238368283,0.404325033,0.798820446,0.343053735,0.388761468,0.186107471,1.249017038,2.55078637,1.18774574,0.25655308,0.279980341,0.765235911,0.168905636,0.392201835,2.402359109,1.043250328,0.465923984,0.445445609,0.846985583,0.559305374,0.365825688,0.620576671,0.28931848,0.301277851,0.377129751,0.3258519,0.188813886,1.02632594,0.149083896,1.318514947,0.291513983,0.326036644,1.43539055,0.095660559,0.148216008,0.194792671,0.142815815,0.164030858,0.205785921,0.208293153,0.120057859,0.214754098,0.125458052,0.574541948,0.290260366,1.475699132,2.448023144,0.172999036,1.323143684,0.869141755,0.223047252,,,0.142815815,0.110318226,0.492960463,0.145226615,,,1.149662488,Control,Saline,S/C,c-SC-s
